ARMCHA0002,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Vinyl,Black,Hoxton Armchair,"The Hoxton is a versatile armchair that would suit most interiors and decor | A compact chair with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound  fibre filled  back cushion | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Manhattan-Leather-1-Seater-Black,,,Stock,Bentincks ,Essential, £105.00 ,75, £183.75 ,,Assembled,DFF0159BLSDID,£148.20,1 Year Warranty
ARMCHA0003,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Vinyl,Brown,Hoxton Armchair,"The Hoxton is a versatile armchair that would suit most interiors and decor | A compact chair with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound  fibre filled  back cushion | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Manhattan-Leather-1-Seater-Brown,,,Stock,Bentincks ,Essential, £105.00 ,75, £183.75 ,,Assembled,DFF0159BRSDID,£148.20,1 Year Warranty
ARMCHA0004,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Vinyl,Cream,Hoxton Armchair,"The Hoxton is a versatile armchair that would suit most interiors and decor | A compact chair with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound  fibre filled  back cushion | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Alan,,,Special,Bentincks ,Essential, £105.00 ,75, £183.75 ,10-15 days,Assembled,DFF0140CRSDID,£148.20,1 Year Warranty
ARMCHA0006,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Fabric,Beige,Hoxton Armchair,"Upholstered armchair (part of suite) | Removable foam filled seat cushion and removable rebound fibre filled back cushion | Fire resistant foam (CMHR) | 100% Polyester | Solid wood frame FSC certified| Vacuum with a soft brush attachment | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating | Made in the UK",Alan,,,Special,Bentincks ,Essential, £105.00 ,75, £183.75 ,10-15 days,Assembled,DFF0141BGSDID,£148.20,1 Year Warranty
ARMCHA0007,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Fabric,Brown,Hoxton Armchair,"Upholstered armchair (part of suite) | Removable foam filled seat cushion and removable rebound fibre filled back cushion | Fire resistant foam (CMHR) | 100% Polyester | Solid wood frame FSC certified| Vacuum with a soft brush attachment | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating | Made in the UK",Alan,,,Special,Bentincks ,Essential, £105.00 ,75, £183.75 ,10-15 days,Assembled,DFF0141BRSDID,£148.20,1 Year Warranty
ARMCHA0008,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Fabric,Grey,Hoxton Armchair,"Upholstered armchair (part of suite) | Removable foam filled seat cushion and removable rebound fibre filled back cushion | Fire resistant foam (CMHR) | 100% Polyester | Solid wood frame FSC certified| Vacuum with a soft brush attachment | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating | Made in the UK",no stock - fabric swatch - Alan,,,Special,Bentincks ,Essential, £105.00 ,75, £183.75 ,10-15 days,Assembled,DFF0141GRSDID,£148.20,1 Year Warranty
ARMCHA0019,Living Room,,,,,,,Living Room Furniture,Armchairs,Barcelona York,,93,113,98,H93 W113 D98,Vinyl,Black,Barcelona Armchair,"Faux leather armchair | Solid wood frame FSC Certified | 80% PVC 20% Cotton | Fire resistant foam (CMHR) | Stain resistant vinyl covering | Stitched seams | Foam filled fixed seat cushion and removable rebound fibre filled back cushion | We recommend to clean with a damp sponge and vacuum with a soft brush | Complies to EN 12520:2015 for strength, durability and safety of seating",cara_1seater1,cara_1seater2,,Special,Bentincks ,Essential, £75.00 ,75, £131.25 ,10-15 days,Assembled,DFF0302BLSDID,£134.20,1 Year Warranty
ARMCHA0020,Living Room,,,,,,,Living Room Furniture,Armchairs,Barcelona York,,93,113,98,H93 W113 D98,Vinyl,Brown,Barcelona Armchair,"Faux leather armchair | Solid wood frame FSC Certified | 80% PVC 20% Cotton | Fire resistant foam (CMHR) | Stain resistant vinyl covering | Stitched seams | Foam filled fixed seat cushion and removable rebound fibre filled back cushion | We recommend to clean with a damp sponge and vacuum with a soft brush | Complies to EN 12520:2015 for strength, durability and safety of seating",cara_1seater1br,cara_1seater2br,,Special,Bentincks ,Essential, £75.00 ,75, £131.25 ,10-15 days,Assembled,DFF0302BRSDID,£134.20,1 Year Warranty
ARMCHA0025,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Fabric,Aubergine,Hoxton Armchair,"Upholstered armchair (part of suite) | Removable foam filled seat cushion and removable rebound fibre filled back cushion | Fire resistant foam (CMHR) | 100% Polyester | Solid wood frame FSC certified| Vacuum with a soft brush attachment | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating | Made in the UK",no stock - fabric swatch - Alan,,,Special,Bentincks ,Essential, £105.00 ,75, £183.75 ,10-15 days,Assembled,ARMCHA0025,£148.20,1 Year Warranty
ARMCHA0026,Living Room,,,,,,,Living Room Furniture,Armchairs,Hoxton Manhattan,,85,92,90,H85 W92 D90,Fabric,Teal,Hoxton Armchair,"Upholstered armchair (part of suite) | Removable foam filled seat cushion and removable rebound fibre filled back cushion | Fire resistant foam (CMHR) | 100% Polyester | Solid wood frame FSC certified| Vacuum with a soft brush attachment | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating | Made in the UK",Alan,,,Special,Bentincks ,Essential, £105.00 ,75, £183.75 ,10-15 days,Assembled,ARMCHA0026,£148.20,1 Year Warranty
BEDSOF0001,Living Room,Bedroom,,,,,,Living Room Furniture,Sofa Bed,Hoxton Manhattan,,85,166,90,H85 W166 D90,Vinyl,Black,Hoxton Sofa Bed,The Hoxton Sofa bed is a three fold action with a 10cm thick mattress | Four additional slats provide support to the polyprop deck at the shoulder and hip area | Slats are mounted by means of 4 springs per slat resulting in a softer suspension | Faux Leather fabric | 80% PVC 20% Cotton  | Removable foam filled seat cushion and rebound fibre filled back cushions |  Fire resistant foam (CMHR) | We recommend to clean this article with a sponge dampened with water | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with BS7177:2008+A1:2011 | Low hazard fire category | BS EN 1129-1:1995 Foldaway beds | Mechanism conforms to BS EN 13759:2012  | Made in the UK,Alan,,,Stock,Bentincks ,Essential, £285.00 ,75, £498.75 ,,Assembled,DFF0152BLSDID,£389.40,1 Year Warranty
BEDSOF0003,Living Room,Bedroom,,,,,,Living Room Furniture,Sofa Bed,Hoxton Manhattan,,85,166,90,H85 W166 D90,Vinyl,Brown,Hoxton Sofa Bed,The Hoxton Sofa bed is a three fold action with a 10cm thick mattress | Four additional slats provide support to the polyprop deck at the shoulder and hip area | Slats are mounted by means of 4 springs per slat resulting in a softer suspension | Faux Leather fabric | 80% PVC 20% Cotton  | Removable foam filled seat cushion and rebound fibre filled back cushions |  Fire resistant foam (CMHR) | We recommend to clean this article with a sponge dampened with water | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with BS7177:2008+A1:2011 | Low hazard fire category | BS EN 1129-1:1995 Foldaway beds | Mechanism conforms to BS EN 13759:2012  | Made in the UK,Alan,,,Stock,Bentincks ,Essential, £285.00 ,75, £498.75 ,,Assembled,DFF0152BRSDID,£389.40,1 Year Warranty
SOFA2M0001,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Fabric,Beige,Hoxton Sofa,"Two seater upholstered sofa | Fixed cover with removable foam filled seat cushions and removable rebound fibre filled back cushions | Fire resistant foam (CMHR) | 100% Polyester | Solid beech wood or hardwood frame consisting of base rails springs and other load bearing rails | Vacuum with a soft brush | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating",no stock - fabric swatch - Alan,,,Special,Bentincks ,Essential, £145.00 ,75, £253.75 ,10-15 days,Assembled,DFF0137BGSDID,£201.80,1 Year Warranty
SOFA2M0002,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Vinyl,Black,Hoxton Sofa,"The Hoxton is a versatile sofa that would suit most interiors and decor | A compact sofa with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound fibre filled back cushions | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Manhattan-Leather-2-Seater-Black,,,Stock,Bentincks ,Essential, £145.00 ,75, £253.75 ,,Assembled,DFF0136BLSDID,£201.80,1 Year Warranty
SOFA2M0003,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Fabric,Brown,Hoxton Sofa,"Two seater upholstered sofa | Fixed cover with removable foam filled seat cushions and removable rebound fibre filled back cushions | Fire resistant foam (CMHR) | 100% Polyester | Solid beech wood or hardwood frame consisting of base rails springs and other load bearing rails | Vacuum with a soft brush | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating",Alan,,,Special,Bentincks ,Essential, £145.00 ,75, £253.75 ,10-15 days,Assembled,DFF0137BRSDID,£201.80,1 Year Warranty
SOFAM0004,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Vinyl,Brown,Hoxton Sofa,"The Hoxton is a versatile sofa that would suit most interiors and decor | A compact sofa with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound fibre filled back cushions | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Manhattan-Leather-2-Seater-Brown,,,Stock,Bentincks ,Essential, £145.00 ,75, £253.75 ,,Assembled,DFF0136BRSDID,£201.80,1 Year Warranty
SOFAM0005,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Vinyl,Cream,Hoxton Sofa,"The Hoxton is a versatile sofa that would suit most interiors and decor | A compact sofa with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound fibre filled back cushions | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Alan,,,Special,Bentincks ,Essential, £145.00 ,75, £253.75 ,10-15 days,Assembled,DFF0136CRSDID,£201.80,1 Year Warranty
SOFA2M0006,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Fabric,Aubergine,Hoxton Sofa,"Two seater upholstered sofa | Fixed cover with removable foam filled seat cushions and removable rebound fibre filled back cushions | Fire resistant foam (CMHR) | 100% Polyester | Solid beech wood or hardwood frame consisting of base rails springs and other load bearing rails | Vacuum with a soft brush | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating",Alan,,,Special,Bentincks ,Essential, £145.00 ,75, £253.75 ,10-15 days,Assembled,SOFA2M0006,£201.80,1 Year Warranty
SOFA2M0008,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Fabric,Teal,Hoxton Sofa,"Two seater upholstered sofa | Fixed cover with removable foam filled seat cushions and removable rebound fibre filled back cushions | Fire resistant foam (CMHR) | 100% Polyester | Solid beech wood or hardwood frame consisting of base rails springs and other load bearing rails | Vacuum with a soft brush | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating",no stock - fabric swatch - Alan,,,Special,Bentincks ,Essential, £145.00 ,75, £253.75 ,10-15 days,Assembled,SOFA2M0008,£201.80,1 Year Warranty
SOFA2M0009,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Hoxton Manhattan,,85,142,90,H85 W142 D90,Fabric,Grey,Hoxton Sofa,"Two seater upholstered sofa | Fixed cover with removable foam filled seat cushions and removable rebound fibre filled back cushions | Fire resistant foam (CMHR) | 100% Polyester | Solid beech wood or hardwood frame consisting of base rails springs and other load bearing rails | Vacuum with a soft brush | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating",Alan,,,Special,Bentincks ,Essential, £145.00 ,75, £253.75 ,10-15 days,Assembled,DFF0137GRSDID,£201.80,1 Year Warranty
SOFA2Y0001,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Barcelona York,,93,142,90,H93 W175 D98,Vinyl,Black,Barcelona Sofa,"Faux leather two seater sofa | Solid wood frame FSC Certified | 80% PVC 20% Cotton | Fire resistant foam (CMHR) | Stain resistant vinyl covering | Stitched seams | Foam filled fixed seat cushion and removable rebound fibre filled back cushion | We recommend to clean with a damp sponge and vacuum with a soft brush | Complies to EN 12520:2015 for strength, durability and safety of seating",cara_2seater1,cara_2seater2,,Special,Bentincks ,Essential, £100.00 ,75, £175.00 ,10-15 days,Assembled,DFF0300BLSDID,£189.20,1 Year Warranty
SOFA2Y0002,Living Room,,,,,,,Living Room Furniture,Sofas 2 Seater,Barcelona York,,93,142,90,H93 W175 D98,Vinyl,Brown,Barcelona Sofa,"Faux leather two seater sofa | Solid wood frame FSC Certified | 80% PVC 20% Cotton | Fire resistant foam (CMHR) | Stain resistant vinyl covering | Stitched seams | Foam filled fixed seat cushion and removable rebound fibre filled back cushion | We recommend to clean with a damp sponge and vacuum with a soft brush | Complies to EN 12520:2015 for strength, durability and safety of seating",cara_2seater1br,cara_2seater2br,,Special,Bentincks ,Essential, £100.00 ,75, £175.00 ,10-15 days,Assembled,DFF0300BRSDID,£189.20,1 Year Warranty
SOFA3M0001,Living Room,,,,,,,Living Room Furniture,Sofas 3 Seater,Hoxton Manhattan,,85,182,90,H85 W182 D90,Fabric,Beige,Hoxton Sofa,"Three seater upholstered sofa | Fixed cover with removable foam filled seat cushions and removable rebound fibre filled back cushions | Fire resistant foam (CMHR) | 100% Polyester | Solid beech wood or hardwood frame consisting of base rails springs and other load bearing rails | Vacuum with a soft brush | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating",Alan,,,Special,Bentincks ,Essential, £162.00 ,75, £283.50 ,10-15 days,Assembled,DFF0139BGSDID,£224.58,1 Year Warranty
SOFA3M0002,Living Room,,,,,,,Living Room Furniture,Sofas 3 Seater,Hoxton Manhattan,,85,182,90,H85 W182 D90,Vinyl,Black,Hoxton Sofa,"The Hoxton is a versatile sofa that would suit most interiors and decor | A compact sofa with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound fibre filled back cushions | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Manhattan-Leather-3-Seater-Black,,,Stock,Bentincks ,Essential, £162.00 ,75, £283.50 ,,Assembled,DFF0138BLSDID,£224.58,1 Year Warranty
SOFA3M0003,Living Room,,,,,,,Living Room Furniture,Sofas 3 Seater,Hoxton Manhattan,,85,182,90,H85 W182 D90,Fabric,Brown,Hoxton Sofa,"Three seater upholstered sofa | Fixed cover with removable foam filled seat cushions and removable rebound fibre filled back cushions | Fire resistant foam (CMHR) | 100% Polyester | Solid beech wood or hardwood frame consisting of base rails springs and other load bearing rails | Vacuum with a soft brush | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 for strength, durability and safety of seating",Alan,,,Special,Bentincks ,Essential, £162.00 ,75, £283.50 ,10-15 days,Assembled,DFF0139BRSDID,£224.58,1 Year Warranty
SOFA3M0004,Living Room,,,,,,,Living Room Furniture,Sofas 3 Seater,Hoxton Manhattan,,85,182,90,H85 W182 D90,Vinyl,Brown,Hoxton Sofa,"The Hoxton is a versatile sofa that would suit most interiors and decor | A compact sofa with low wide feet | Faux Leather fabric | Solid wood frame consisting of base rails, springs and other load bearing rails | Fire resistant foam (CMHR) | Stain resistant vinyl covering | 80% PVC 20% Cotton | Stitched seams | Rub test 80,000 | We recommend to clean this article with a sponge dampened with water and vacuum with a soft brush | Removable foam filled seat cushions and removable rebound fibre filled back cushions | Compliant with BS5852 Part 1 Cigarette and Match and BS5852 FR3 CRIB Ignition Source 5 | Complies with EN 12520:2015 Strength, durability and safety of seating | Made in the UK",Manhattan-Leather-3-Seater-Brown,,,Stock,Bentincks ,Essential, £162.00 ,75, £283.50 ,,Assembled,DFF0138BRSDID,£224.58,1 Year Warranty
